filename	date	fastq_ftp	plant	is_enriched
SRR21452137_1.fastq.gz	2020-07-20	ftp.sra.ebi.ac.uk/vol1/fastq/SRR214/037/SRR21452137/SRR21452137_1.fastq.gz	ESC	0
SRR21452137_2.fastq.gz	2020-07-20	ftp.sra.ebi.ac.uk/vol1/fastq/SRR214/037/SRR21452137/SRR21452137_2.fastq.gz	ESC	0
SRR21452136_1.fastq.gz	2020-07-27	ftp.sra.ebi.ac.uk/vol1/fastq/SRR214/036/SRR21452136/SRR21452136_1.fastq.gz	ESC	0
SRR21452136_2.fastq.gz	2020-07-27	ftp.sra.ebi.ac.uk/vol1/fastq/SRR214/036/SRR21452136/SRR21452136_2.fastq.gz	ESC	0
SRR18341038_1.fastq.gz	2020-08-03	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/038/SRR18341038/SRR18341038_1.fastq.gz	ESC	1
SRR18341038_2.fastq.gz	2020-08-03	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/038/SRR18341038/SRR18341038_2.fastq.gz	ESC	1
SRR18340986_1.fastq.gz	2020-08-10	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/086/SRR18340986/SRR18340986_1.fastq.gz	ESC	1
SRR18340986_2.fastq.gz	2020-08-10	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/086/SRR18340986/SRR18340986_2.fastq.gz	ESC	1
SRR18341041_1.fastq.gz	2020-08-17	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/041/SRR18341041/SRR18341041_1.fastq.gz	ESC	1
SRR18341041_2.fastq.gz	2020-08-17	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/041/SRR18341041/SRR18341041_2.fastq.gz	ESC	1
SRR18341040_1.fastq.gz	2020-08-24	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/040/SRR18341040/SRR18341040_1.fastq.gz	ESC	1
SRR18341040_2.fastq.gz	2020-08-24	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/040/SRR18341040/SRR18341040_2.fastq.gz	ESC	1
SRR18341037_1.fastq.gz	2020-08-31	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/037/SRR18341037/SRR18341037_1.fastq.gz	ESC	1
SRR18341037_2.fastq.gz	2020-08-31	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/037/SRR18341037/SRR18341037_2.fastq.gz	ESC	1
SRR18341034_1.fastq.gz	2020-09-07	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/034/SRR18341034/SRR18341034_1.fastq.gz	ESC	1
SRR18341034_2.fastq.gz	2020-09-07	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/034/SRR18341034/SRR18341034_2.fastq.gz	ESC	1
SRR18341036_1.fastq.gz	2020-09-14	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/036/SRR18341036/SRR18341036_1.fastq.gz	ESC	1
SRR18341036_2.fastq.gz	2020-09-14	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/036/SRR18341036/SRR18341036_2.fastq.gz	ESC	1
SRR18341035_1.fastq.gz	2020-09-21	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/035/SRR18341035/SRR18341035_1.fastq.gz	ESC	1
SRR18341035_2.fastq.gz	2020-09-21	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/035/SRR18341035/SRR18341035_2.fastq.gz	ESC	1
SRR18340978_1.fastq.gz	2020-10-05	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/078/SRR18340978/SRR18340978_1.fastq.gz	ESC	1
SRR18340978_2.fastq.gz	2020-10-05	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/078/SRR18340978/SRR18340978_2.fastq.gz	ESC	1
SRR18341039_1.fastq.gz	2020-10-12	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/039/SRR18341039/SRR18341039_1.fastq.gz	ESC	1
SRR18341039_2.fastq.gz	2020-10-12	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/039/SRR18341039/SRR18341039_2.fastq.gz	ESC	1
SRR18341028_1.fastq.gz	2020-10-19	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/028/SRR18341028/SRR18341028_1.fastq.gz	ESC	1
SRR18341028_2.fastq.gz	2020-10-19	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/028/SRR18341028/SRR18341028_2.fastq.gz	ESC	1
SRR18341017_1.fastq.gz	2020-10-26	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/017/SRR18341017/SRR18341017_1.fastq.gz	ESC	1
SRR18341017_2.fastq.gz	2020-10-26	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/017/SRR18341017/SRR18341017_2.fastq.gz	ESC	1
SRR18341080_1.fastq.gz	2020-11-02	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/080/SRR18341080/SRR18341080_1.fastq.gz	ESC	1
SRR18341080_2.fastq.gz	2020-11-02	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/080/SRR18341080/SRR18341080_2.fastq.gz	ESC	1
SRR18340967_1.fastq.gz	2020-11-16	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/067/SRR18340967/SRR18340967_1.fastq.gz	ESC	1
SRR18340967_2.fastq.gz	2020-11-16	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/067/SRR18340967/SRR18340967_2.fastq.gz	ESC	1
SRR18341135_1.fastq.gz	2020-11-23	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/035/SRR18341135/SRR18341135_1.fastq.gz	ESC	1
SRR18341135_2.fastq.gz	2020-11-23	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/035/SRR18341135/SRR18341135_2.fastq.gz	ESC	1
SRR18341124_1.fastq.gz	2020-11-30	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/024/SRR18341124/SRR18341124_1.fastq.gz	ESC	1
SRR18341124_2.fastq.gz	2020-11-30	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/024/SRR18341124/SRR18341124_2.fastq.gz	ESC	1
SRR18341108_1.fastq.gz	2020-12-07	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/008/SRR18341108/SRR18341108_1.fastq.gz	ESC	1
SRR18341108_2.fastq.gz	2020-12-07	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/008/SRR18341108/SRR18341108_2.fastq.gz	ESC	1
SRR18341113_1.fastq.gz	2020-12-14	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/013/SRR18341113/SRR18341113_1.fastq.gz	ESC	1
SRR18341113_2.fastq.gz	2020-12-14	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/013/SRR18341113/SRR18341113_2.fastq.gz	ESC	1
SRR18341062_1.fastq.gz	2020-12-21	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/062/SRR18341062/SRR18341062_1.fastq.gz	ESC	1
SRR18341062_2.fastq.gz	2020-12-21	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/062/SRR18341062/SRR18341062_2.fastq.gz	ESC	1
SRR18341051_1.fastq.gz	2020-12-28	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/051/SRR18341051/SRR18341051_1.fastq.gz	ESC	1
SRR18341051_2.fastq.gz	2020-12-28	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/051/SRR18341051/SRR18341051_2.fastq.gz	ESC	1
SRR18340994_1.fastq.gz	2021-01-04	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/094/SRR18340994/SRR18340994_1.fastq.gz	ESC	1
SRR18340994_2.fastq.gz	2021-01-04	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/094/SRR18340994/SRR18340994_2.fastq.gz	ESC	1
SRR18341137_1.fastq.gz	2021-01-11	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/037/SRR18341137/SRR18341137_1.fastq.gz	ESC	1
SRR18341137_2.fastq.gz	2021-01-11	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/037/SRR18341137/SRR18341137_2.fastq.gz	ESC	1
SRR18341136_1.fastq.gz	2021-01-18	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/036/SRR18341136/SRR18341136_1.fastq.gz	ESC	1
SRR18341136_2.fastq.gz	2021-01-18	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/036/SRR18341136/SRR18341136_2.fastq.gz	ESC	1
SRR18341005_1.fastq.gz	2021-01-25	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/005/SRR18341005/SRR18341005_1.fastq.gz	ESC	1
SRR18341005_2.fastq.gz	2021-01-25	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/005/SRR18341005/SRR18341005_2.fastq.gz	ESC	1
SRR18341007_1.fastq.gz	2021-02-08	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/007/SRR18341007/SRR18341007_1.fastq.gz	ESC	1
SRR18341007_2.fastq.gz	2021-02-08	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/007/SRR18341007/SRR18341007_2.fastq.gz	ESC	1
SRR18341097_1.fastq.gz	2021-02-15	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/097/SRR18341097/SRR18341097_1.fastq.gz	ESC	1
SRR18341097_2.fastq.gz	2021-02-15	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/097/SRR18341097/SRR18341097_2.fastq.gz	ESC	1
SRR18341086_1.fastq.gz	2021-02-22	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/086/SRR18341086/SRR18341086_1.fastq.gz	ESC	1
SRR18341086_2.fastq.gz	2021-02-22	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/086/SRR18341086/SRR18341086_2.fastq.gz	ESC	1
SRR18341006_1.fastq.gz	2021-03-01	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/006/SRR18341006/SRR18341006_1.fastq.gz	ESC	1
SRR18341006_2.fastq.gz	2021-03-01	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/006/SRR18341006/SRR18341006_2.fastq.gz	ESC	1
SRR18341001_1.fastq.gz	2021-03-08	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/001/SRR18341001/SRR18341001_1.fastq.gz	ESC	1
SRR18341001_2.fastq.gz	2021-03-08	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/001/SRR18341001/SRR18341001_2.fastq.gz	ESC	1
SRR18341004_1.fastq.gz	2021-03-17	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/004/SRR18341004/SRR18341004_1.fastq.gz	ESC	1
SRR18341004_2.fastq.gz	2021-03-17	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/004/SRR18341004/SRR18341004_2.fastq.gz	ESC	1
SRR18341003_1.fastq.gz	2021-03-22	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/003/SRR18341003/SRR18341003_1.fastq.gz	ESC	1
SRR18341003_2.fastq.gz	2021-03-22	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/003/SRR18341003/SRR18341003_2.fastq.gz	ESC	1
SRR18341002_1.fastq.gz	2021-03-29	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/002/SRR18341002/SRR18341002_1.fastq.gz	ESC	1
SRR18341002_2.fastq.gz	2021-03-29	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/002/SRR18341002/SRR18341002_2.fastq.gz	ESC	1
SRR18340997_1.fastq.gz	2021-04-05	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/097/SRR18340997/SRR18340997_1.fastq.gz	ESC	1
SRR18340997_2.fastq.gz	2021-04-05	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/097/SRR18340997/SRR18340997_2.fastq.gz	ESC	1
SRR18341000_1.fastq.gz	2021-04-12	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/000/SRR18341000/SRR18341000_1.fastq.gz	ESC	1
SRR18341000_2.fastq.gz	2021-04-12	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/000/SRR18341000/SRR18341000_2.fastq.gz	ESC	1
SRR18340999_1.fastq.gz	2021-04-19	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/099/SRR18340999/SRR18340999_1.fastq.gz	ESC	1
SRR18340999_2.fastq.gz	2021-04-19	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/099/SRR18340999/SRR18340999_2.fastq.gz	ESC	1
SRR18340998_1.fastq.gz	2021-04-26	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/098/SRR18340998/SRR18340998_1.fastq.gz	ESC	1
SRR18340998_2.fastq.gz	2021-04-26	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/098/SRR18340998/SRR18340998_2.fastq.gz	ESC	1
SRR18340996_1.fastq.gz	2021-05-10	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/096/SRR18340996/SRR18340996_1.fastq.gz	ESC	1
SRR18340996_2.fastq.gz	2021-05-10	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/096/SRR18340996/SRR18340996_2.fastq.gz	ESC	1
SRR18340995_1.fastq.gz	2021-05-24	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/095/SRR18340995/SRR18340995_1.fastq.gz	ESC	1
SRR18340995_2.fastq.gz	2021-05-24	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/095/SRR18340995/SRR18340995_2.fastq.gz	ESC	1
SRR18340993_1.fastq.gz	2021-05-31	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/093/SRR18340993/SRR18340993_1.fastq.gz	ESC	1
SRR18340993_2.fastq.gz	2021-05-31	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/093/SRR18340993/SRR18340993_2.fastq.gz	ESC	1
SRR18340990_1.fastq.gz	2021-06-09	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/090/SRR18340990/SRR18340990_1.fastq.gz	ESC	1
SRR18340990_2.fastq.gz	2021-06-09	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/090/SRR18340990/SRR18340990_2.fastq.gz	ESC	1
SRR18340992_1.fastq.gz	2021-06-14	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/092/SRR18340992/SRR18340992_1.fastq.gz	ESC	1
SRR18340992_2.fastq.gz	2021-06-14	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/092/SRR18340992/SRR18340992_2.fastq.gz	ESC	1
SRR18340991_1.fastq.gz	2021-06-24	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/091/SRR18340991/SRR18340991_1.fastq.gz	ESC	1
SRR18340991_2.fastq.gz	2021-06-24	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/091/SRR18340991/SRR18340991_2.fastq.gz	ESC	1
SRR18340987_1.fastq.gz	2021-07-05	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/087/SRR18340987/SRR18340987_1.fastq.gz	ESC	1
SRR18340987_2.fastq.gz	2021-07-05	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/087/SRR18340987/SRR18340987_2.fastq.gz	ESC	1
SRR18340989_1.fastq.gz	2021-07-12	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/089/SRR18340989/SRR18340989_1.fastq.gz	ESC	1
SRR18340989_2.fastq.gz	2021-07-12	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/089/SRR18340989/SRR18340989_2.fastq.gz	ESC	1
SRR18340988_1.fastq.gz	2021-07-19	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/088/SRR18340988/SRR18340988_1.fastq.gz	ESC	1
SRR18340988_2.fastq.gz	2021-07-19	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/088/SRR18340988/SRR18340988_2.fastq.gz	ESC	1
SRR14530767_1.fastq.gz	2020-08-11	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/067/SRR14530767/SRR14530767_1.fastq.gz	HTP	0
SRR14530767_2.fastq.gz	2020-08-11	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/067/SRR14530767/SRR14530767_2.fastq.gz	HTP	0
SRR14530790_1.fastq.gz	2020-08-11	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/090/SRR14530790/SRR14530790_1.fastq.gz	HTP	1
SRR14530790_2.fastq.gz	2020-08-11	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/090/SRR14530790/SRR14530790_2.fastq.gz	HTP	1
SRR14530766_1.fastq.gz	2020-08-18	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/066/SRR14530766/SRR14530766_1.fastq.gz	HTP	0
SRR14530766_2.fastq.gz	2020-08-18	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/066/SRR14530766/SRR14530766_2.fastq.gz	HTP	0
SRR14530779_1.fastq.gz	2020-08-18	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/079/SRR14530779/SRR14530779_1.fastq.gz	HTP	1
SRR14530779_2.fastq.gz	2020-08-18	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/079/SRR14530779/SRR14530779_2.fastq.gz	HTP	1
SRR14530765_1.fastq.gz	2020-08-25	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/065/SRR14530765/SRR14530765_1.fastq.gz	HTP	0
SRR14530765_2.fastq.gz	2020-08-25	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/065/SRR14530765/SRR14530765_2.fastq.gz	HTP	0
SRR14530768_1.fastq.gz	2020-08-25	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/068/SRR14530768/SRR14530768_1.fastq.gz	HTP	1
SRR14530768_2.fastq.gz	2020-08-25	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/068/SRR14530768/SRR14530768_2.fastq.gz	HTP	1
SRR14530757_1.fastq.gz	2020-09-01	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/057/SRR14530757/SRR14530757_1.fastq.gz	HTP	1
SRR14530757_2.fastq.gz	2020-09-01	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/057/SRR14530757/SRR14530757_2.fastq.gz	HTP	1
SRR14530764_1.fastq.gz	2020-09-01	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/064/SRR14530764/SRR14530764_1.fastq.gz	HTP	0
SRR14530764_2.fastq.gz	2020-09-01	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/064/SRR14530764/SRR14530764_2.fastq.gz	HTP	0
SRR14530746_1.fastq.gz	2020-09-08	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/046/SRR14530746/SRR14530746_1.fastq.gz	HTP	1
SRR14530746_2.fastq.gz	2020-09-08	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/046/SRR14530746/SRR14530746_2.fastq.gz	HTP	1
SRR14530763_1.fastq.gz	2020-09-08	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/063/SRR14530763/SRR14530763_1.fastq.gz	HTP	0
SRR14530763_2.fastq.gz	2020-09-08	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/063/SRR14530763/SRR14530763_2.fastq.gz	HTP	0
SRR14530735_1.fastq.gz	2020-09-15	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/035/SRR14530735/SRR14530735_1.fastq.gz	HTP	1
SRR14530735_2.fastq.gz	2020-09-15	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/035/SRR14530735/SRR14530735_2.fastq.gz	HTP	1
SRR14530762_1.fastq.gz	2020-09-15	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/062/SRR14530762/SRR14530762_1.fastq.gz	HTP	0
SRR14530762_2.fastq.gz	2020-09-15	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/062/SRR14530762/SRR14530762_2.fastq.gz	HTP	0
SRR14530843_1.fastq.gz	2020-09-22	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/043/SRR14530843/SRR14530843_1.fastq.gz	HTP	1
SRR14530843_2.fastq.gz	2020-09-22	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/043/SRR14530843/SRR14530843_2.fastq.gz	HTP	1
SRR14530881_1.fastq.gz	2020-09-22	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/081/SRR14530881/SRR14530881_1.fastq.gz	HTP	0
SRR14530881_2.fastq.gz	2020-09-22	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/081/SRR14530881/SRR14530881_2.fastq.gz	HTP	0
SRR14530842_1.fastq.gz	2020-09-29	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/042/SRR14530842/SRR14530842_1.fastq.gz	HTP	1
SRR14530842_2.fastq.gz	2020-09-29	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/042/SRR14530842/SRR14530842_2.fastq.gz	HTP	1
SRR14530880_1.fastq.gz	2020-09-29	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/080/SRR14530880/SRR14530880_1.fastq.gz	HTP	0
SRR14530880_2.fastq.gz	2020-09-29	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/080/SRR14530880/SRR14530880_2.fastq.gz	HTP	0
SRR14530772_1.fastq.gz	2020-10-02	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/072/SRR14530772/SRR14530772_1.fastq.gz	HTP	0
SRR14530772_2.fastq.gz	2020-10-02	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/072/SRR14530772/SRR14530772_2.fastq.gz	HTP	0
SRR14530820_1.fastq.gz	2020-10-02	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/020/SRR14530820/SRR14530820_1.fastq.gz	HTP	1
SRR14530820_2.fastq.gz	2020-10-02	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/020/SRR14530820/SRR14530820_2.fastq.gz	HTP	1
SRR14530771_1.fastq.gz	2020-10-13	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/071/SRR14530771/SRR14530771_1.fastq.gz	HTP	0
SRR14530771_2.fastq.gz	2020-10-13	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/071/SRR14530771/SRR14530771_2.fastq.gz	HTP	0
SRR14530819_1.fastq.gz	2020-10-13	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/019/SRR14530819/SRR14530819_1.fastq.gz	HTP	1
SRR14530819_2.fastq.gz	2020-10-13	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/019/SRR14530819/SRR14530819_2.fastq.gz	HTP	1
SRR14530770_1.fastq.gz	2020-10-20	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/070/SRR14530770/SRR14530770_1.fastq.gz	HTP	0
SRR14530770_2.fastq.gz	2020-10-20	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/070/SRR14530770/SRR14530770_2.fastq.gz	HTP	0
SRR14530812_1.fastq.gz	2020-10-20	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/012/SRR14530812/SRR14530812_1.fastq.gz	HTP	1
SRR14530812_2.fastq.gz	2020-10-20	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/012/SRR14530812/SRR14530812_2.fastq.gz	HTP	1
SRR14530769_1.fastq.gz	2020-10-27	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/069/SRR14530769/SRR14530769_1.fastq.gz	HTP	0
SRR14530769_2.fastq.gz	2020-10-27	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/069/SRR14530769/SRR14530769_2.fastq.gz	HTP	0
SRR14530801_1.fastq.gz	2020-10-27	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/001/SRR14530801/SRR14530801_1.fastq.gz	HTP	1
SRR14530801_2.fastq.gz	2020-10-27	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/001/SRR14530801/SRR14530801_2.fastq.gz	HTP	1
SRR14530847_1.fastq.gz	2020-11-03	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/047/SRR14530847/SRR14530847_1.fastq.gz	HTP	1
SRR14530847_2.fastq.gz	2020-11-03	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/047/SRR14530847/SRR14530847_2.fastq.gz	HTP	1
