filename	date	fastq_ftp	plant	is_enriched
SRR14530805_1.fastq.gz	2020-10-07	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/005/SRR14530805/SRR14530805_1.fastq.gz	OC	1
SRR14530805_2.fastq.gz	2020-10-07	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/005/SRR14530805/SRR14530805_2.fastq.gz	OC	1
SRR21452135_1.fastq.gz	2020-10-21	ftp.sra.ebi.ac.uk/vol1/fastq/SRR214/035/SRR21452135/SRR21452135_1.fastq.gz	OC	0
SRR21452135_2.fastq.gz	2020-10-21	ftp.sra.ebi.ac.uk/vol1/fastq/SRR214/035/SRR21452135/SRR21452135_2.fastq.gz	OC	0
SRR14530835_1.fastq.gz	2020-11-04	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/035/SRR14530835/SRR14530835_1.fastq.gz	OC	1
SRR14530835_2.fastq.gz	2020-11-04	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/035/SRR14530835/SRR14530835_2.fastq.gz	OC	1
SRR14530869_1.fastq.gz	2020-11-04	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/069/SRR14530869/SRR14530869_1.fastq.gz	OC	0
SRR14530869_2.fastq.gz	2020-11-04	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/069/SRR14530869/SRR14530869_2.fastq.gz	OC	0
SRR14530868_1.fastq.gz	2020-11-09	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/068/SRR14530868/SRR14530868_1.fastq.gz	OC	0
SRR14530868_2.fastq.gz	2020-11-09	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/068/SRR14530868/SRR14530868_2.fastq.gz	OC	0
SRR14530836_1.fastq.gz	2020-11-11	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/036/SRR14530836/SRR14530836_1.fastq.gz	OC	1
SRR14530836_2.fastq.gz	2020-11-11	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/036/SRR14530836/SRR14530836_2.fastq.gz	OC	1
SRR14530873_1.fastq.gz	2020-11-11	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/073/SRR14530873/SRR14530873_1.fastq.gz	OC	0
SRR14530873_2.fastq.gz	2020-11-11	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/073/SRR14530873/SRR14530873_2.fastq.gz	OC	0
SRR14530871_1.fastq.gz	2020-11-18	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/071/SRR14530871/SRR14530871_1.fastq.gz	OC	0
SRR14530871_2.fastq.gz	2020-11-18	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/071/SRR14530871/SRR14530871_2.fastq.gz	OC	0
SRR14530870_1.fastq.gz	2020-11-25	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/070/SRR14530870/SRR14530870_1.fastq.gz	OC	0
SRR14530870_2.fastq.gz	2020-11-25	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/070/SRR14530870/SRR14530870_2.fastq.gz	OC	0
SRR14530834_1.fastq.gz	2020-12-14	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/034/SRR14530834/SRR14530834_1.fastq.gz	OC	1
SRR14530834_2.fastq.gz	2020-12-14	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/034/SRR14530834/SRR14530834_2.fastq.gz	OC	1
SRR14530867_1.fastq.gz	2020-12-14	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/067/SRR14530867/SRR14530867_1.fastq.gz	OC	0
SRR14530867_2.fastq.gz	2020-12-14	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/067/SRR14530867/SRR14530867_2.fastq.gz	OC	0
SRR14530833_1.fastq.gz	2020-12-21	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/033/SRR14530833/SRR14530833_1.fastq.gz	OC	1
SRR14530833_2.fastq.gz	2020-12-21	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/033/SRR14530833/SRR14530833_2.fastq.gz	OC	1
SRR14530866_1.fastq.gz	2020-12-21	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/066/SRR14530866/SRR14530866_1.fastq.gz	OC	0
SRR14530866_2.fastq.gz	2020-12-21	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/066/SRR14530866/SRR14530866_2.fastq.gz	OC	0
SRR14530732_1.fastq.gz	2020-08-13	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/032/SRR14530732/SRR14530732_1.fastq.gz	PL	0
SRR14530732_2.fastq.gz	2020-08-13	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/032/SRR14530732/SRR14530732_2.fastq.gz	PL	0
SRR14530794_1.fastq.gz	2020-08-13	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/094/SRR14530794/SRR14530794_1.fastq.gz	PL	1
SRR14530794_2.fastq.gz	2020-08-13	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/094/SRR14530794/SRR14530794_2.fastq.gz	PL	1
SRR14530731_1.fastq.gz	2020-08-27	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/031/SRR14530731/SRR14530731_1.fastq.gz	PL	0
SRR14530731_2.fastq.gz	2020-08-27	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/031/SRR14530731/SRR14530731_2.fastq.gz	PL	0
SRR14530793_1.fastq.gz	2020-08-27	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/093/SRR14530793/SRR14530793_1.fastq.gz	PL	1
SRR14530793_2.fastq.gz	2020-08-27	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/093/SRR14530793/SRR14530793_2.fastq.gz	PL	1
SRR14530730_1.fastq.gz	2020-09-10	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/030/SRR14530730/SRR14530730_1.fastq.gz	PL	0
SRR14530730_2.fastq.gz	2020-09-10	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/030/SRR14530730/SRR14530730_2.fastq.gz	PL	0
SRR14530792_1.fastq.gz	2020-09-10	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/092/SRR14530792/SRR14530792_1.fastq.gz	PL	1
SRR14530792_2.fastq.gz	2020-09-10	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/092/SRR14530792/SRR14530792_2.fastq.gz	PL	1
SRR14530729_1.fastq.gz	2020-09-24	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/029/SRR14530729/SRR14530729_1.fastq.gz	PL	0
SRR14530729_2.fastq.gz	2020-09-24	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/029/SRR14530729/SRR14530729_2.fastq.gz	PL	0
SRR14530791_1.fastq.gz	2020-09-24	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/091/SRR14530791/SRR14530791_1.fastq.gz	PL	1
SRR14530791_2.fastq.gz	2020-09-24	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/091/SRR14530791/SRR14530791_2.fastq.gz	PL	1
SRR14530733_1.fastq.gz	2020-10-22	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/033/SRR14530733/SRR14530733_1.fastq.gz	PL	0
SRR14530733_2.fastq.gz	2020-10-22	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/033/SRR14530733/SRR14530733_2.fastq.gz	PL	0
SRR14530795_1.fastq.gz	2020-10-22	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/095/SRR14530795/SRR14530795_1.fastq.gz	PL	1
SRR14530795_2.fastq.gz	2020-10-22	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/095/SRR14530795/SRR14530795_2.fastq.gz	PL	1
SRR14530827_1.fastq.gz	2020-11-05	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/027/SRR14530827/SRR14530827_1.fastq.gz	PL	1
SRR14530827_2.fastq.gz	2020-11-05	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/027/SRR14530827/SRR14530827_2.fastq.gz	PL	1
SRR14530860_1.fastq.gz	2020-11-05	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/060/SRR14530860/SRR14530860_1.fastq.gz	PL	0
SRR14530860_2.fastq.gz	2020-11-05	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/060/SRR14530860/SRR14530860_2.fastq.gz	PL	0
SRR14530830_1.fastq.gz	2020-11-29	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/030/SRR14530830/SRR14530830_1.fastq.gz	PL	1
SRR14530830_2.fastq.gz	2020-11-29	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/030/SRR14530830/SRR14530830_2.fastq.gz	PL	1
SRR14530863_1.fastq.gz	2020-11-29	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/063/SRR14530863/SRR14530863_1.fastq.gz	PL	0
SRR14530863_2.fastq.gz	2020-11-29	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/063/SRR14530863/SRR14530863_2.fastq.gz	PL	0
SRR14530829_1.fastq.gz	2020-11-30	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/029/SRR14530829/SRR14530829_1.fastq.gz	PL	1
SRR14530829_2.fastq.gz	2020-11-30	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/029/SRR14530829/SRR14530829_2.fastq.gz	PL	1
SRR14530862_1.fastq.gz	2020-11-30	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/062/SRR14530862/SRR14530862_1.fastq.gz	PL	0
SRR14530862_2.fastq.gz	2020-11-30	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/062/SRR14530862/SRR14530862_2.fastq.gz	PL	0
SRR14530826_1.fastq.gz	2020-12-14	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/026/SRR14530826/SRR14530826_1.fastq.gz	PL	1
SRR14530826_2.fastq.gz	2020-12-14	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/026/SRR14530826/SRR14530826_2.fastq.gz	PL	1
SRR14530859_1.fastq.gz	2020-12-14	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/059/SRR14530859/SRR14530859_1.fastq.gz	PL	0
SRR14530859_2.fastq.gz	2020-12-14	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/059/SRR14530859/SRR14530859_2.fastq.gz	PL	0
SRR14530825_1.fastq.gz	2020-12-22	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/025/SRR14530825/SRR14530825_1.fastq.gz	PL	1
SRR14530825_2.fastq.gz	2020-12-22	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/025/SRR14530825/SRR14530825_2.fastq.gz	PL	1
SRR14530858_1.fastq.gz	2020-12-22	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/058/SRR14530858/SRR14530858_1.fastq.gz	PL	0
SRR14530858_2.fastq.gz	2020-12-22	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/058/SRR14530858/SRR14530858_2.fastq.gz	PL	0
SRR14530824_1.fastq.gz	2020-12-28	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/024/SRR14530824/SRR14530824_1.fastq.gz	PL	1
SRR14530824_2.fastq.gz	2020-12-28	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/024/SRR14530824/SRR14530824_2.fastq.gz	PL	1
SRR14530857_1.fastq.gz	2020-12-28	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/057/SRR14530857/SRR14530857_1.fastq.gz	PL	0
SRR14530857_2.fastq.gz	2020-12-28	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/057/SRR14530857/SRR14530857_2.fastq.gz	PL	0
SRR14530832_1.fastq.gz	2021-01-03	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/032/SRR14530832/SRR14530832_1.fastq.gz	PL	1
SRR14530832_2.fastq.gz	2021-01-03	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/032/SRR14530832/SRR14530832_2.fastq.gz	PL	1
SRR14530865_1.fastq.gz	2021-01-03	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/065/SRR14530865/SRR14530865_1.fastq.gz	PL	0
SRR14530865_2.fastq.gz	2021-01-03	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/065/SRR14530865/SRR14530865_2.fastq.gz	PL	0
SRR14530831_1.fastq.gz	2021-01-04	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/031/SRR14530831/SRR14530831_1.fastq.gz	PL	1
SRR14530831_2.fastq.gz	2021-01-04	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/031/SRR14530831/SRR14530831_2.fastq.gz	PL	1
SRR14530864_1.fastq.gz	2021-01-04	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/064/SRR14530864/SRR14530864_1.fastq.gz	PL	0
SRR14530864_2.fastq.gz	2021-01-04	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/064/SRR14530864/SRR14530864_2.fastq.gz	PL	0
SRR18341066_1.fastq.gz	2021-01-06	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/066/SRR18341066/SRR18341066_1.fastq.gz	PL	1
SRR18341066_2.fastq.gz	2021-01-06	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/066/SRR18341066/SRR18341066_2.fastq.gz	PL	1
SRR18341117_1.fastq.gz	2021-01-12	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/017/SRR18341117/SRR18341117_1.fastq.gz	PL	1
SRR18341117_2.fastq.gz	2021-01-12	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/017/SRR18341117/SRR18341117_2.fastq.gz	PL	1
SRR18341116_1.fastq.gz	2021-01-13	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/016/SRR18341116/SRR18341116_1.fastq.gz	PL	1
SRR18341116_2.fastq.gz	2021-01-13	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/016/SRR18341116/SRR18341116_2.fastq.gz	PL	1
SRR18341115_1.fastq.gz	2021-01-14	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/015/SRR18341115/SRR18341115_1.fastq.gz	PL	1
SRR18341115_2.fastq.gz	2021-01-14	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/015/SRR18341115/SRR18341115_2.fastq.gz	PL	1
SRR18341114_1.fastq.gz	2021-01-17	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/014/SRR18341114/SRR18341114_1.fastq.gz	PL	1
SRR18341114_2.fastq.gz	2021-01-17	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/014/SRR18341114/SRR18341114_2.fastq.gz	PL	1
SRR18341112_1.fastq.gz	2021-01-18	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/012/SRR18341112/SRR18341112_1.fastq.gz	PL	1
SRR18341112_2.fastq.gz	2021-01-18	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/012/SRR18341112/SRR18341112_2.fastq.gz	PL	1
SRR18341111_1.fastq.gz	2021-01-20	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/011/SRR18341111/SRR18341111_1.fastq.gz	PL	1
SRR18341111_2.fastq.gz	2021-01-20	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/011/SRR18341111/SRR18341111_2.fastq.gz	PL	1
SRR18341110_1.fastq.gz	2021-01-24	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/010/SRR18341110/SRR18341110_1.fastq.gz	PL	1
SRR18341110_2.fastq.gz	2021-01-24	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/010/SRR18341110/SRR18341110_2.fastq.gz	PL	1
SRR18341069_1.fastq.gz	2021-01-25	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/069/SRR18341069/SRR18341069_1.fastq.gz	PL	1
SRR18341069_2.fastq.gz	2021-01-25	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/069/SRR18341069/SRR18341069_2.fastq.gz	PL	1
SRR18341068_1.fastq.gz	2021-01-27	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/068/SRR18341068/SRR18341068_1.fastq.gz	PL	1
SRR18341068_2.fastq.gz	2021-01-27	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/068/SRR18341068/SRR18341068_2.fastq.gz	PL	1
SRR18341067_1.fastq.gz	2021-01-31	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/067/SRR18341067/SRR18341067_1.fastq.gz	PL	1
SRR18341067_2.fastq.gz	2021-01-31	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/067/SRR18341067/SRR18341067_2.fastq.gz	PL	1
SRR18341065_1.fastq.gz	2021-02-01	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/065/SRR18341065/SRR18341065_1.fastq.gz	PL	1
SRR18341065_2.fastq.gz	2021-02-01	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/065/SRR18341065/SRR18341065_2.fastq.gz	PL	1
SRR18341056_1.fastq.gz	2021-02-03	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/056/SRR18341056/SRR18341056_1.fastq.gz	PL	1
SRR18341056_2.fastq.gz	2021-02-03	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/056/SRR18341056/SRR18341056_2.fastq.gz	PL	1
SRR18341055_1.fastq.gz	2021-02-07	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/055/SRR18341055/SRR18341055_1.fastq.gz	PL	1
SRR18341055_2.fastq.gz	2021-02-07	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/055/SRR18341055/SRR18341055_2.fastq.gz	PL	1
SRR18341054_1.fastq.gz	2021-02-08	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/054/SRR18341054/SRR18341054_1.fastq.gz	PL	1
SRR18341054_2.fastq.gz	2021-02-08	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/054/SRR18341054/SRR18341054_2.fastq.gz	PL	1
SRR18341064_1.fastq.gz	2021-02-10	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/064/SRR18341064/SRR18341064_1.fastq.gz	PL	1
SRR18341064_2.fastq.gz	2021-02-10	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/064/SRR18341064/SRR18341064_2.fastq.gz	PL	1
SRR18341063_1.fastq.gz	2021-02-14	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/063/SRR18341063/SRR18341063_1.fastq.gz	PL	1
SRR18341063_2.fastq.gz	2021-02-14	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/063/SRR18341063/SRR18341063_2.fastq.gz	PL	1
SRR18341061_1.fastq.gz	2021-02-15	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/061/SRR18341061/SRR18341061_1.fastq.gz	PL	1
SRR18341061_2.fastq.gz	2021-02-15	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/061/SRR18341061/SRR18341061_2.fastq.gz	PL	1
SRR18341060_1.fastq.gz	2021-02-17	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/060/SRR18341060/SRR18341060_1.fastq.gz	PL	1
SRR18341060_2.fastq.gz	2021-02-17	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/060/SRR18341060/SRR18341060_2.fastq.gz	PL	1
SRR18341059_1.fastq.gz	2021-02-21	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/059/SRR18341059/SRR18341059_1.fastq.gz	PL	1
SRR18341059_2.fastq.gz	2021-02-21	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/059/SRR18341059/SRR18341059_2.fastq.gz	PL	1
SRR18341058_1.fastq.gz	2021-02-22	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/058/SRR18341058/SRR18341058_1.fastq.gz	PL	1
SRR18341058_2.fastq.gz	2021-02-22	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/058/SRR18341058/SRR18341058_2.fastq.gz	PL	1
SRR18341057_1.fastq.gz	2021-02-28	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/057/SRR18341057/SRR18341057_1.fastq.gz	PL	1
SRR18341057_2.fastq.gz	2021-02-28	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/057/SRR18341057/SRR18341057_2.fastq.gz	PL	1
SRR18341053_1.fastq.gz	2021-03-01	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/053/SRR18341053/SRR18341053_1.fastq.gz	PL	1
SRR18341053_2.fastq.gz	2021-03-01	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/053/SRR18341053/SRR18341053_2.fastq.gz	PL	1
SRR18341042_1.fastq.gz	2021-03-03	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/042/SRR18341042/SRR18341042_1.fastq.gz	PL	1
SRR18341042_2.fastq.gz	2021-03-03	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/042/SRR18341042/SRR18341042_2.fastq.gz	PL	1
SRR18341107_1.fastq.gz	2021-03-07	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/007/SRR18341107/SRR18341107_1.fastq.gz	PL	1
SRR18341107_2.fastq.gz	2021-03-07	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/007/SRR18341107/SRR18341107_2.fastq.gz	PL	1
SRR18341106_1.fastq.gz	2021-03-08	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/006/SRR18341106/SRR18341106_1.fastq.gz	PL	1
SRR18341106_2.fastq.gz	2021-03-08	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/006/SRR18341106/SRR18341106_2.fastq.gz	PL	1
SRR18341052_1.fastq.gz	2021-03-10	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/052/SRR18341052/SRR18341052_1.fastq.gz	PL	1
SRR18341052_2.fastq.gz	2021-03-10	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/052/SRR18341052/SRR18341052_2.fastq.gz	PL	1
SRR18341050_1.fastq.gz	2021-03-14	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/050/SRR18341050/SRR18341050_1.fastq.gz	PL	1
SRR18341050_2.fastq.gz	2021-03-14	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/050/SRR18341050/SRR18341050_2.fastq.gz	PL	1
SRR18341049_1.fastq.gz	2021-03-15	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/049/SRR18341049/SRR18341049_1.fastq.gz	PL	1
SRR18341049_2.fastq.gz	2021-03-15	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/049/SRR18341049/SRR18341049_2.fastq.gz	PL	1
SRR18341048_1.fastq.gz	2021-03-18	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/048/SRR18341048/SRR18341048_1.fastq.gz	PL	1
SRR18341048_2.fastq.gz	2021-03-18	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/048/SRR18341048/SRR18341048_2.fastq.gz	PL	1
SRR18341047_1.fastq.gz	2021-03-21	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/047/SRR18341047/SRR18341047_1.fastq.gz	PL	1
SRR18341047_2.fastq.gz	2021-03-21	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/047/SRR18341047/SRR18341047_2.fastq.gz	PL	1
SRR18341046_1.fastq.gz	2021-03-22	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/046/SRR18341046/SRR18341046_1.fastq.gz	PL	1
SRR18341046_2.fastq.gz	2021-03-22	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/046/SRR18341046/SRR18341046_2.fastq.gz	PL	1
SRR18341045_1.fastq.gz	2021-03-24	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/045/SRR18341045/SRR18341045_1.fastq.gz	PL	1
SRR18341045_2.fastq.gz	2021-03-24	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/045/SRR18341045/SRR18341045_2.fastq.gz	PL	1
SRR18341044_1.fastq.gz	2021-03-28	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/044/SRR18341044/SRR18341044_1.fastq.gz	PL	1
SRR18341044_2.fastq.gz	2021-03-28	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/044/SRR18341044/SRR18341044_2.fastq.gz	PL	1
SRR18341043_1.fastq.gz	2021-03-29	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/043/SRR18341043/SRR18341043_1.fastq.gz	PL	1
