filename	date	fastq_ftp	plant	is_enriched
SRR18341043_2.fastq.gz	2021-03-29	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/043/SRR18341043/SRR18341043_2.fastq.gz	PL	1
SRR18341109_1.fastq.gz	2021-03-31	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/009/SRR18341109/SRR18341109_1.fastq.gz	PL	1
SRR18341109_2.fastq.gz	2021-03-31	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/009/SRR18341109/SRR18341109_2.fastq.gz	PL	1
SRR18341100_1.fastq.gz	2021-04-04	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/000/SRR18341100/SRR18341100_1.fastq.gz	PL	1
SRR18341100_2.fastq.gz	2021-04-04	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/000/SRR18341100/SRR18341100_2.fastq.gz	PL	1
SRR18341099_1.fastq.gz	2021-04-05	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/099/SRR18341099/SRR18341099_1.fastq.gz	PL	1
SRR18341099_2.fastq.gz	2021-04-05	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/099/SRR18341099/SRR18341099_2.fastq.gz	PL	1
SRR18341098_1.fastq.gz	2021-04-07	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/098/SRR18341098/SRR18341098_1.fastq.gz	PL	1
SRR18341098_2.fastq.gz	2021-04-07	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/098/SRR18341098/SRR18341098_2.fastq.gz	PL	1
SRR18341105_1.fastq.gz	2021-04-14	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/005/SRR18341105/SRR18341105_1.fastq.gz	PL	1
SRR18341105_2.fastq.gz	2021-04-14	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/005/SRR18341105/SRR18341105_2.fastq.gz	PL	1
SRR18341104_1.fastq.gz	2021-04-21	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/004/SRR18341104/SRR18341104_1.fastq.gz	PL	1
SRR18341104_2.fastq.gz	2021-04-21	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/004/SRR18341104/SRR18341104_2.fastq.gz	PL	1
SRR18341103_1.fastq.gz	2021-04-25	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/003/SRR18341103/SRR18341103_1.fastq.gz	PL	1
SRR18341103_2.fastq.gz	2021-04-25	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/003/SRR18341103/SRR18341103_2.fastq.gz	PL	1
SRR18341102_1.fastq.gz	2021-04-26	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/002/SRR18341102/SRR18341102_1.fastq.gz	PL	1
SRR18341102_2.fastq.gz	2021-04-26	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/002/SRR18341102/SRR18341102_2.fastq.gz	PL	1
SRR18341101_1.fastq.gz	2021-04-28	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/001/SRR18341101/SRR18341101_1.fastq.gz	PL	1
SRR18341101_2.fastq.gz	2021-04-28	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/001/SRR18341101/SRR18341101_2.fastq.gz	PL	1
SRR18341092_1.fastq.gz	2021-05-03	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/092/SRR18341092/SRR18341092_1.fastq.gz	PL	1
SRR18341092_2.fastq.gz	2021-05-03	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/092/SRR18341092/SRR18341092_2.fastq.gz	PL	1
SRR18341090_1.fastq.gz	2021-05-04	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/090/SRR18341090/SRR18341090_1.fastq.gz	PL	1
SRR18341090_2.fastq.gz	2021-05-04	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/090/SRR18341090/SRR18341090_2.fastq.gz	PL	1
SRR18341089_1.fastq.gz	2021-05-05	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/089/SRR18341089/SRR18341089_1.fastq.gz	PL	1
SRR18341089_2.fastq.gz	2021-05-05	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/089/SRR18341089/SRR18341089_2.fastq.gz	PL	1
SRR18341088_1.fastq.gz	2021-05-09	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/088/SRR18341088/SRR18341088_1.fastq.gz	PL	1
SRR18341088_2.fastq.gz	2021-05-09	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/088/SRR18341088/SRR18341088_2.fastq.gz	PL	1
SRR18341096_1.fastq.gz	2021-05-10	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/096/SRR18341096/SRR18341096_1.fastq.gz	PL	1
SRR18341096_2.fastq.gz	2021-05-10	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/096/SRR18341096/SRR18341096_2.fastq.gz	PL	1
SRR18341095_1.fastq.gz	2021-05-12	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/095/SRR18341095/SRR18341095_1.fastq.gz	PL	1
SRR18341095_2.fastq.gz	2021-05-12	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/095/SRR18341095/SRR18341095_2.fastq.gz	PL	1
SRR18341094_1.fastq.gz	2021-05-17	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/094/SRR18341094/SRR18341094_1.fastq.gz	PL	1
SRR18341094_2.fastq.gz	2021-05-17	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/094/SRR18341094/SRR18341094_2.fastq.gz	PL	1
SRR18341093_1.fastq.gz	2021-05-24	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/093/SRR18341093/SRR18341093_1.fastq.gz	PL	1
SRR18341093_2.fastq.gz	2021-05-24	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/093/SRR18341093/SRR18341093_2.fastq.gz	PL	1
SRR18341091_1.fastq.gz	2021-05-31	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/091/SRR18341091/SRR18341091_1.fastq.gz	PL	1
SRR18341091_2.fastq.gz	2021-05-31	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/091/SRR18341091/SRR18341091_2.fastq.gz	PL	1
SRR18341085_1.fastq.gz	2021-06-02	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/085/SRR18341085/SRR18341085_1.fastq.gz	PL	1
SRR18341085_2.fastq.gz	2021-06-02	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/085/SRR18341085/SRR18341085_2.fastq.gz	PL	1
SRR18341082_1.fastq.gz	2021-06-07	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/082/SRR18341082/SRR18341082_1.fastq.gz	PL	1
SRR18341082_2.fastq.gz	2021-06-07	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/082/SRR18341082/SRR18341082_2.fastq.gz	PL	1
SRR18341087_1.fastq.gz	2021-06-14	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/087/SRR18341087/SRR18341087_1.fastq.gz	PL	1
SRR18341087_2.fastq.gz	2021-06-14	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/087/SRR18341087/SRR18341087_2.fastq.gz	PL	1
SRR18341084_1.fastq.gz	2021-06-21	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/084/SRR18341084/SRR18341084_1.fastq.gz	PL	1
SRR18341084_2.fastq.gz	2021-06-21	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/084/SRR18341084/SRR18341084_2.fastq.gz	PL	1
SRR18341083_1.fastq.gz	2021-06-28	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/083/SRR18341083/SRR18341083_1.fastq.gz	PL	1
SRR18341083_2.fastq.gz	2021-06-28	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/083/SRR18341083/SRR18341083_2.fastq.gz	PL	1
SRR18341009_1.fastq.gz	2021-07-05	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/009/SRR18341009/SRR18341009_1.fastq.gz	PL	1
SRR18341009_2.fastq.gz	2021-07-05	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/009/SRR18341009/SRR18341009_2.fastq.gz	PL	1
SRR18341013_1.fastq.gz	2021-07-12	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/013/SRR18341013/SRR18341013_1.fastq.gz	PL	1
SRR18341013_2.fastq.gz	2021-07-12	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/013/SRR18341013/SRR18341013_2.fastq.gz	PL	1
SRR18341012_1.fastq.gz	2021-07-19	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/012/SRR18341012/SRR18341012_1.fastq.gz	PL	1
SRR18341012_2.fastq.gz	2021-07-19	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/012/SRR18341012/SRR18341012_2.fastq.gz	PL	1
SRR18341011_1.fastq.gz	2021-07-25	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/011/SRR18341011/SRR18341011_1.fastq.gz	PL	1
SRR18341011_2.fastq.gz	2021-07-25	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/011/SRR18341011/SRR18341011_2.fastq.gz	PL	1
SRR18341010_1.fastq.gz	2021-07-29	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/010/SRR18341010/SRR18341010_1.fastq.gz	PL	1
SRR18341010_2.fastq.gz	2021-07-29	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/010/SRR18341010/SRR18341010_2.fastq.gz	PL	1
SRR18341008_1.fastq.gz	2021-08-03	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/008/SRR18341008/SRR18341008_1.fastq.gz	PL	1
SRR18341008_2.fastq.gz	2021-08-03	ftp.sra.ebi.ac.uk/vol1/fastq/SRR183/008/SRR18341008/SRR18341008_2.fastq.gz	PL	1
SRR14530727_1.fastq.gz	2020-08-13	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/027/SRR14530727/SRR14530727_1.fastq.gz	SB	0
SRR14530727_2.fastq.gz	2020-08-13	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/027/SRR14530727/SRR14530727_2.fastq.gz	SB	0
SRR14530788_1.fastq.gz	2020-08-13	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/088/SRR14530788/SRR14530788_1.fastq.gz	SB	1
SRR14530788_2.fastq.gz	2020-08-13	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/088/SRR14530788/SRR14530788_2.fastq.gz	SB	1
SRR14530726_1.fastq.gz	2020-08-27	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/026/SRR14530726/SRR14530726_1.fastq.gz	SB	0
SRR14530726_2.fastq.gz	2020-08-27	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/026/SRR14530726/SRR14530726_2.fastq.gz	SB	0
SRR14530787_1.fastq.gz	2020-08-27	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/087/SRR14530787/SRR14530787_1.fastq.gz	SB	1
SRR14530787_2.fastq.gz	2020-08-27	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/087/SRR14530787/SRR14530787_2.fastq.gz	SB	1
SRR14530724_1.fastq.gz	2020-09-10	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/024/SRR14530724/SRR14530724_1.fastq.gz	SB	0
SRR14530724_2.fastq.gz	2020-09-10	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/024/SRR14530724/SRR14530724_2.fastq.gz	SB	0
SRR14530786_1.fastq.gz	2020-09-10	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/086/SRR14530786/SRR14530786_1.fastq.gz	SB	1
SRR14530786_2.fastq.gz	2020-09-10	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/086/SRR14530786/SRR14530786_2.fastq.gz	SB	1
SRR14530725_1.fastq.gz	2020-09-24	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/025/SRR14530725/SRR14530725_1.fastq.gz	SB	0
SRR14530725_2.fastq.gz	2020-09-24	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/025/SRR14530725/SRR14530725_2.fastq.gz	SB	0
SRR14530785_1.fastq.gz	2020-09-24	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/085/SRR14530785/SRR14530785_1.fastq.gz	SB	1
SRR14530785_2.fastq.gz	2020-09-24	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/085/SRR14530785/SRR14530785_2.fastq.gz	SB	1
SRR14530823_1.fastq.gz	2020-10-08	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/023/SRR14530823/SRR14530823_1.fastq.gz	SB	1
SRR14530823_2.fastq.gz	2020-10-08	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/023/SRR14530823/SRR14530823_2.fastq.gz	SB	1
SRR14530856_1.fastq.gz	2020-10-08	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/056/SRR14530856/SRR14530856_1.fastq.gz	SB	0
SRR14530856_2.fastq.gz	2020-10-08	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/056/SRR14530856/SRR14530856_2.fastq.gz	SB	0
SRR14530728_1.fastq.gz	2020-10-22	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/028/SRR14530728/SRR14530728_1.fastq.gz	SB	0
SRR14530728_2.fastq.gz	2020-10-22	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/028/SRR14530728/SRR14530728_2.fastq.gz	SB	0
SRR14530789_1.fastq.gz	2020-10-22	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/089/SRR14530789/SRR14530789_1.fastq.gz	SB	1
SRR14530789_2.fastq.gz	2020-10-22	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/089/SRR14530789/SRR14530789_2.fastq.gz	SB	1
SRR14530822_1.fastq.gz	2020-11-05	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/022/SRR14530822/SRR14530822_1.fastq.gz	SB	1
SRR14530822_2.fastq.gz	2020-11-05	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/022/SRR14530822/SRR14530822_2.fastq.gz	SB	1
SRR14530855_1.fastq.gz	2020-11-05	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/055/SRR14530855/SRR14530855_1.fastq.gz	SB	0
SRR14530855_2.fastq.gz	2020-11-05	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/055/SRR14530855/SRR14530855_2.fastq.gz	SB	0
SRR14530780_1.fastq.gz	2020-08-12	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/080/SRR14530780/SRR14530780_1.fastq.gz	SJ	1
SRR14530780_2.fastq.gz	2020-08-12	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/080/SRR14530780/SRR14530780_2.fastq.gz	SJ	1
SRR14530899_1.fastq.gz	2020-08-12	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/099/SRR14530899/SRR14530899_1.fastq.gz	SJ	0
SRR14530899_2.fastq.gz	2020-08-12	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/099/SRR14530899/SRR14530899_2.fastq.gz	SJ	0
SRR14530778_1.fastq.gz	2020-08-19	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/078/SRR14530778/SRR14530778_1.fastq.gz	SJ	1
SRR14530778_2.fastq.gz	2020-08-19	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/078/SRR14530778/SRR14530778_2.fastq.gz	SJ	1
SRR14530898_1.fastq.gz	2020-08-19	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/098/SRR14530898/SRR14530898_1.fastq.gz	SJ	0
SRR14530898_2.fastq.gz	2020-08-19	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/098/SRR14530898/SRR14530898_2.fastq.gz	SJ	0
SRR14530777_1.fastq.gz	2020-08-26	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/077/SRR14530777/SRR14530777_1.fastq.gz	SJ	1
SRR14530777_2.fastq.gz	2020-08-26	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/077/SRR14530777/SRR14530777_2.fastq.gz	SJ	1
SRR14530897_1.fastq.gz	2020-08-26	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/097/SRR14530897/SRR14530897_1.fastq.gz	SJ	0
SRR14530897_2.fastq.gz	2020-08-26	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/097/SRR14530897/SRR14530897_2.fastq.gz	SJ	0
SRR14530776_1.fastq.gz	2020-09-02	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/076/SRR14530776/SRR14530776_1.fastq.gz	SJ	1
SRR14530776_2.fastq.gz	2020-09-02	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/076/SRR14530776/SRR14530776_2.fastq.gz	SJ	1
SRR14530896_1.fastq.gz	2020-09-02	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/096/SRR14530896/SRR14530896_1.fastq.gz	SJ	0
SRR14530896_2.fastq.gz	2020-09-02	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/096/SRR14530896/SRR14530896_2.fastq.gz	SJ	0
SRR14530775_1.fastq.gz	2020-09-09	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/075/SRR14530775/SRR14530775_1.fastq.gz	SJ	1
SRR14530775_2.fastq.gz	2020-09-09	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/075/SRR14530775/SRR14530775_2.fastq.gz	SJ	1
SRR14530895_1.fastq.gz	2020-09-09	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/095/SRR14530895/SRR14530895_1.fastq.gz	SJ	0
SRR14530895_2.fastq.gz	2020-09-09	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/095/SRR14530895/SRR14530895_2.fastq.gz	SJ	0
SRR14530774_1.fastq.gz	2020-09-16	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/074/SRR14530774/SRR14530774_1.fastq.gz	SJ	1
SRR14530774_2.fastq.gz	2020-09-16	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/074/SRR14530774/SRR14530774_2.fastq.gz	SJ	1
SRR14530893_1.fastq.gz	2020-09-16	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/093/SRR14530893/SRR14530893_1.fastq.gz	SJ	0
SRR14530893_2.fastq.gz	2020-09-16	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/093/SRR14530893/SRR14530893_2.fastq.gz	SJ	0
SRR14530815_1.fastq.gz	2020-09-23	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/015/SRR14530815/SRR14530815_1.fastq.gz	SJ	1
SRR14530815_2.fastq.gz	2020-09-23	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/015/SRR14530815/SRR14530815_2.fastq.gz	SJ	1
SRR14530851_1.fastq.gz	2020-09-23	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/051/SRR14530851/SRR14530851_1.fastq.gz	SJ	0
SRR14530851_2.fastq.gz	2020-09-23	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/051/SRR14530851/SRR14530851_2.fastq.gz	SJ	0
SRR14530773_1.fastq.gz	2020-09-30	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/073/SRR14530773/SRR14530773_1.fastq.gz	SJ	1
SRR14530773_2.fastq.gz	2020-09-30	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/073/SRR14530773/SRR14530773_2.fastq.gz	SJ	1
SRR14530892_1.fastq.gz	2020-09-30	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/092/SRR14530892/SRR14530892_1.fastq.gz	SJ	0
SRR14530892_2.fastq.gz	2020-09-30	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/092/SRR14530892/SRR14530892_2.fastq.gz	SJ	0
SRR14530784_1.fastq.gz	2020-10-07	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/084/SRR14530784/SRR14530784_1.fastq.gz	SJ	1
SRR14530784_2.fastq.gz	2020-10-07	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/084/SRR14530784/SRR14530784_2.fastq.gz	SJ	1
SRR14530903_1.fastq.gz	2020-10-07	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/003/SRR14530903/SRR14530903_1.fastq.gz	SJ	0
SRR14530903_2.fastq.gz	2020-10-07	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/003/SRR14530903/SRR14530903_2.fastq.gz	SJ	0
SRR14530783_1.fastq.gz	2020-10-14	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/083/SRR14530783/SRR14530783_1.fastq.gz	SJ	1
SRR14530783_2.fastq.gz	2020-10-14	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/083/SRR14530783/SRR14530783_2.fastq.gz	SJ	1
SRR14530902_1.fastq.gz	2020-10-14	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/002/SRR14530902/SRR14530902_1.fastq.gz	SJ	0
SRR14530902_2.fastq.gz	2020-10-14	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/002/SRR14530902/SRR14530902_2.fastq.gz	SJ	0
SRR14530782_1.fastq.gz	2020-10-21	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/082/SRR14530782/SRR14530782_1.fastq.gz	SJ	1
SRR14530782_2.fastq.gz	2020-10-21	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/082/SRR14530782/SRR14530782_2.fastq.gz	SJ	1
SRR14530901_1.fastq.gz	2020-10-21	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/001/SRR14530901/SRR14530901_1.fastq.gz	SJ	0
SRR14530901_2.fastq.gz	2020-10-21	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/001/SRR14530901/SRR14530901_2.fastq.gz	SJ	0
SRR14530781_1.fastq.gz	2020-10-28	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/081/SRR14530781/SRR14530781_1.fastq.gz	SJ	1
SRR14530781_2.fastq.gz	2020-10-28	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/081/SRR14530781/SRR14530781_2.fastq.gz	SJ	1
SRR14530900_1.fastq.gz	2020-10-28	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/000/SRR14530900/SRR14530900_1.fastq.gz	SJ	0
SRR14530900_2.fastq.gz	2020-10-28	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/000/SRR14530900/SRR14530900_2.fastq.gz	SJ	0
SRR14530816_1.fastq.gz	2020-11-04	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/016/SRR14530816/SRR14530816_1.fastq.gz	SJ	1
SRR14530816_2.fastq.gz	2020-11-04	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/016/SRR14530816/SRR14530816_2.fastq.gz	SJ	1
SRR14530852_1.fastq.gz	2020-11-04	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/052/SRR14530852/SRR14530852_1.fastq.gz	SJ	0
SRR14530852_2.fastq.gz	2020-11-04	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/052/SRR14530852/SRR14530852_2.fastq.gz	SJ	0
SRR14530821_1.fastq.gz	2020-11-11	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/021/SRR14530821/SRR14530821_1.fastq.gz	SJ	1
SRR14530821_2.fastq.gz	2020-11-11	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/021/SRR14530821/SRR14530821_2.fastq.gz	SJ	1
SRR14530854_1.fastq.gz	2020-11-11	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/054/SRR14530854/SRR14530854_1.fastq.gz	SJ	0
SRR14530854_2.fastq.gz	2020-11-11	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/054/SRR14530854/SRR14530854_2.fastq.gz	SJ	0
SRR14530817_1.fastq.gz	2020-11-18	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/017/SRR14530817/SRR14530817_1.fastq.gz	SJ	1
SRR14530817_2.fastq.gz	2020-11-18	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/017/SRR14530817/SRR14530817_2.fastq.gz	SJ	1
SRR14530853_1.fastq.gz	2020-11-18	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/053/SRR14530853/SRR14530853_1.fastq.gz	SJ	0
SRR14530853_2.fastq.gz	2020-11-18	ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/053/SRR14530853/SRR14530853_2.fastq.gz	SJ	0
